aced 0005 7372 0018 636f 6d2e 7469 6d62
4c43 414e 4f2c 2042 5552 4e53 2049 5453
2057 4159 2054 4852 4f55 4748 2054 4845
2047 4f52 4745 2c20 414e 4420 504c 554d
4d45 5453 2049 4e54 4f20 4120 424f 5454
4f4d 4c45 5353 2050 4954 2046 4152 204f
4646 2054 4f20 594f 5552 204c 4546 542e
2054 4f20 5448 4520 5249 4748 542c 2041
4e20 494d 4d45 4e53 4520 4745 5953 4552
204f 4620 424c 4953 5445 5249 4e47 2053
5445 414d 2045 5255 5054 5320 434f 4e54
494e 554f 5553 4c59 2046 524f 4d20 4120
4241 5252 454e 2049 534c 414e 4420 494e
2054 4845 2043 454e 5445 5220 4f46 2041
2053 554c 4655 524f 5553 204c 414b 452c
2057 4849 4348 2042 5542 424c 4553 204f
4d49 4e4f 5553 4c59 2e20 5448 4520 4641
5220 5249 4748 5420 5741 4c4c 2049 5320
4146 4c41 4d45 2057 4954 4820 414e 2049
4e43 414e 4445 5343 454e 4345 204f 4620
4954 5320 4f57 4e2c 2057 4849 4348 204c
454e 4453 2041 4e20 4144 4449 5449 4f4e
414c 2049 4e46 4552 4e41 4c20 5350 4c45
4e44 4f52 2054 4f20 5448 4520 414c 5245
4144 5920 4845 4c4c 4953 4820 5343 454e
452e 2041 2044 4152 4b2c 2046 4f52 4542
4f44 494e 4720 5041 5353 4147 4520 4558
4954 5320 544f 2054 4845 2053 4f55 5448
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0274 0001 5371 007e
0324 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 007f 0000 0000 0000 0001
7400 df59 4f55 2041 5245 2049 4e20 4120
534d 414c 4c20 4348 414d 4245 5220 4649
4c4c 4544 2057 4954 4820 4c41 5247 4520
424f 554c 4445 5253 2e20 5448 4520 5741
4c4c 5320 4152 4520 5645 5259 2057 4152
4d2c 2043 4155 5349 4e47 2054 4845 2041
4952 2049 4e20 5448 4520 524f 4f4d 2054
4f20 4245 2041 4c4d 4f53 5420 5354 4946
4c49 4e47 2046 524f 4d20 5448 4520 4845
4154 2e20 5448 4520 4f4e 4c59 2045 5849
5420 4953 2041 2043 5241 574c 2048 4541
4449 4e47 2057 4553 542c 2054 4852 4f55
4748 2057 4849 4348 2049 5320 434f 4d49
4e47 2041 204c 4f57 2052 554d 424c 494e
472e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0002 7400 0157 7100
7e03 2471 007e 0008 7100 7e00 0b78 0073
7100 7e00 0000 0000 8000 0000 0000 0000
0174 0068 594f 5520 4152 4520 5741 4c4b
494e 4720 414c 4f4e 4720 4120 4745 4e54
4c59 2053 4c4f 5049 4e47 204e 4f52 5448
2f53 4f55 5448 2050 4153 5341 4745 204c
494e 4544 2057 4954 4820 4f44 444c 5920
5348 4150 4544 204c 494d 4553 544f 4e45
2046 4f52 4d41 5449 4f4e 532e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0005 7400 014e 7100 7e03 1e74 0001
5571 007e 031e 7400 0153 7371 007e 0009
0000 0081 7400 0144 7371 007e 0009 0000
0081 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 0081 0000 0000 0000 0001
7400 7a59 4f55 2041 5245 2053 5441 4e44
494e 4720 4154 2054 4845 2045 4e54 5241
4e43 4520 544f 2041 204c 4152 4745 2c20
4241 5252 454e 2052 4f4f 4d2e 2041 2053
4947 4e20 504f 5354 4544 2041 424f 5645
2054 4845 2045 4e54 5241 4e43 4520 5245
4144 533a 2022 4341 5554 494f 4e21 2042
4541 5220 494e 2052 4f4f 4d21 2273 7100
7e00 053f 4000 0000 0000 0c77 0800 0000
1000 0000 0474 0001 5773 7100 7e00 0900
0000 8074 0001 5573 7100 7e00 0900 0000
8074 0001 4573 7100 7e00 0900 0000 8271
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 8200 0000 0000 0000 0174 00c0
594f 5520 4152 4520 494e 5349 4445 2041
2042 4152 5245 4e20 524f 4f4d 2e20 5448
4520 4345 4e54 4552 204f 4620 5448 4520
524f 4f4d 2049 5320 434f 4d50 4c45 5445
4c59 2045 4d50 5459 2045 5843 4550 5420
464f 5220 534f 4d45 2044 5553 542e 204d
4152 4b53 2049 4e20 5448 4520 4455 5354
204c 4541 4420 4157 4159 2054 4f57 4152
4420 5448 4520 4641 5220 454e 4420 4f46
2054 4845 2052 4f4f 4d2e 2054 4845 204f
4e4c 5920 4558 4954 2049 5320 5448 4520
5741 5920 594f 5520 4341 4d45 2049 4e2e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0002 7400 0157 7371 007e
0009 0000 0081 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0083 0000 0000
0000 0001 7400 3d59 4f55 2041 5245 2049
4e20 4120 4d41 5a45 204f 4620 5457 4953
5449 4e47 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 4449 4646 4552
454e 542e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 000b 7400 0157
7371 007e 0009 0000 006b 7400 0253 4573
7100 7e00 0900 0000 8474 0002 4e57 7371
007e 0009 0000 0085 7400 0253 5773 7100
7e00 0900 0000 8674 0002 4e45 7371 007e
0009 0000 0087 7400 0155 7371 007e 0009
0000 0088 7400 0144 7371 007e 0009 0000
0089 7400 014e 7371 007e 0009 0000 008a
7400 0153 7371 007e 0009 0000 008b 7400
0145 7371 007e 0009 0000 0070 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
0084 0000 0000 0000 0001 7400 3b59 4f55
2041 5245 2049 4e20 4120 4c49 5454 4c45
204d 415a 4520 4f46 2054 5749 5354 5920
5041 5353 4147 4553 2c20 414c 4c20 4449
4646 4552 454e 542e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 000b
7400 024e 5771 007e 0354 7400 0155 7371
007e 0009 0000 0083 7400 014e 7371 007e
0009 0000 0085 7400 0153 7371 007e 0009
0000 0086 7400 0157 7371 007e 0009 0000
0087 7400 0253 5773 7100 7e00 0900 0000
8874 0002 4e45 7371 007e 0009 0000 0089
7400 0145 7371 007e 0009 0000 008a 7400
0144 7371 007e 0009 0000 008b 7400 0253
4571 007e 0366 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0085 0000 0000
0000 0001 7400 3d59 4f55 2041 5245 2049
4e20 4120 5457 4953 5449 4e47 204d 415a
4520 4f46 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 4449 4646 4552
454e 542e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 000b 7400 0155
7100 7e03 5474 0001 4473 7100 7e00 0900
0000 8374 0001 5773 7100 7e00 0900 0000
8474 0002 4e45 7371 007e 0009 0000 0086
7400 0253 5773 7100 7e00 0900 0000 8774
0001 4573 7100 7e00 0900 0000 8874 0001
4e73 7100 7e00 0900 0000 8974 0002 4e57
7371 007e 0009 0000 008a 7400 0253 4573
7100 7e00 0900 0000 8b74 0001 5371 007e
0366 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 0086 0000 0000 0000 0001
7400 3d59 4f55 2041 5245 2049 4e20 4120
5457 4953 5449 4e47 204c 4954 544c 4520
4d41 5a45 204f 4620 5041 5353 4147 4553
2c20 414c 4c20 4449 4646 4552 454e 542e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 000b 7400 024e 4571 007e
0354 7400 014e 7371 007e 0009 0000 0083
7400 024e 5773 7100 7e00 0900 0000 8474
0002 5345 7371 007e 0009 0000 0085 7400
0145 7371 007e 0009 0000 0087 7400 0144
7371 007e 0009 0000 0088 7400 0153 7371
007e 0009 0000 0089 7400 0155 7371 007e
0009 0000 008a 7400 0157 7371 007e 0009
0000 008b 7400 0253 5771 007e 0366 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 0087 0000 0000 0000 0001 7400 3b59
4f55 2041 5245 2049 4e20 4120 5457 4953
5459 204c 4954 544c 4520 4d41 5a45 204f
4620 5041 5353 4147 4553 2c20 414c 4c20
4449 4646 4552 454e 542e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
000b 7400 014e 7100 7e03 5474 0002 5345
7371 007e 0009 0000 0083 7400 0144 7371
007e 0009 0000 0084 7400 0153 7371 007e
0009 0000 0085 7400 0145 7371 007e 0009
0000 0086 7400 0157 7371 007e 0009 0000
0088 7400 0253 5773 7100 7e00 0900 0000
8974 0002 4e45 7371 007e 0009 0000 008a
7400 024e 5773 7100 7e00 0900 0000 8b74
0001 5571 007e 0366 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0088 0000
0000 0000 0001 7400 3b59 4f55 2041 5245
2049 4e20 4120 5457 4953 5459 204d 415a
4520 4f46 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 4449 4646 4552
454e 542e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 000b 7400 0145
7100 7e03 5474 0001 5773 7100 7e00 0900
0000 8374 0001 5573 7100 7e00 0900 0000
8474 0002 5357 7371 007e 0009 0000 0085
7400 0144 7371 007e 0009 0000 0086 7400
0153 7371 007e 0009 0000 0087 7400 024e
5773 7100 7e00 0900 0000 8974 0002 5345
7371 007e 0009 0000 008a 7400 024e 4573
7100 7e00 0900 0000 8b74 0001 4e71 007e
0366 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 0089 0000 0000 0000 0001
7400 3b59 4f55 2041 5245 2049 4e20 4120
4c49 5454 4c45 2054 5749 5354 5920 4d41
5a45 204f 4620 5041 5353 4147 4553 2c20
414c 4c20 4449 4646 4552 454e 542e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 000b 7400 0253 4571 007e 0354
7400 024e 4573 7100 7e00 0900 0000 8374
0001 5373 7100 7e00 0900 0000 8474 0001
4473 7100 7e00 0900 0000 8574 0001 5573
7100 7e00 0900 0000 8674 0002 4e57 7371
007e 0009 0000 0087 7400 014e 7371 007e
0009 0000 0088 7400 0253 5773 7100 7e00
0900 0000 8a74 0001 4573 7100 7e00 0900
0000 8b74 0001 5771 007e 0366 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
008a 0000 0000 0000 0001 7400 3d59 4f55
2041 5245 2049 4e20 4120 4d41 5a45 204f
4620 4c49 5454 4c45 2054 5749 5354 494e
4720 5041 5353 4147 4553 2c20 414c 4c20
4449 4646 4552 454e 542e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
000b 7400 0144 7100 7e03 5474 0001 4573
7100 7e00 0900 0000 8374 0002 4e45 7371
007e 0009 0000 0084 7400 0155 7371 007e
0009 0000 0085 7400 0157 7371 007e 0009
0000 0086 7400 014e 7371 007e 0009 0000
0087 7400 0153 7371 007e 0009 0000 0088
7400 0253 4573 7100 7e00 0900 0000 8974
0002 5357 7371 007e 0009 0000 008b 7400
024e 5771 007e 0366 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 008b 0000
0000 0000 0001 7400 3b59 4f55 2041 5245
2049 4e20 4120 4d41 5a45 204f 4620 4c49
5454 4c45 2054 5749 5354 5920 5041 5353
4147 4553 2c20 414c 4c20 4449 4646 4552
454e 542e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 000b 7400 0253
5771 007e 0354 7400 024e 5773 7100 7e00
0900 0000 8374 0001 4573 7100 7e00 0900
0000 8474 0001 5773 7100 7e00 0900 0000
8574 0001 4e73 7100 7e00 0900 0000 8674
0001 4473 7100 7e00 0900 0000 8774 0002
5345 7371 007e 0009 0000 0088 7400 0155
7371 007e 0009 0000 0089 7400 0153 7371
007e 0009 0000 008a 7400 024e 4571 007e
0366 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 008c 0000 0000 0000 0001
7400 0844 4541 4420 454e 4473 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0274 0001 4e71 007e 0366 7100 7e00
0871 007e 000b 7800
